_time,group,label,Color
2019-10-13 00:00,LXPRDAPP01,CPU: 50%,green
2019-10-13 01:00,LXPRDAPP01,CPU: 53%,green
2019-10-13 02:00,LXPRDAPP01,CPU: 47%,green
2019-10-13 03:00,LXPRDAPP01,CPU: 51%,green
2019-10-13 04:00,LXPRDAPP01,CPU: 41%,green
2019-10-13 05:00,LXPRDAPP01,CPU: 36%,green
2019-10-13 06:00,LXPRDAPP01,CPU: 37%,green
2019-10-13 07:00,LXPRDAPP01,CPU: 40%,green
2019-10-13 08:00,LXPRDAPP01,CPU: 37%,green
2019-10-13 09:00,LXPRDAPP01,CPU: 34%,green
2019-10-13 10:00,LXPRDAPP01,CPU: 39%,green
2019-10-13 11:00,LXPRDAPP01,CPU: 29%,green
2019-10-13 12:00,LXPRDAPP01,CPU: 33%,green
2019-10-13 13:00,LXPRDAPP01,CPU: 41%,green
2019-10-13 14:00,LXPRDAPP01,CPU: 51%,green
2019-10-13 15:00,LXPRDAPP01,CPU: 51%,green
2019-10-13 16:00,LXPRDAPP01,CPU: 57%,green
2019-10-13 17:00,LXPRDAPP01,CPU: 54%,green
2019-10-13 18:00,LXPRDAPP01,CPU: 50%,green
2019-10-13 19:00,LXPRDAPP01,CPU: 60%,green
2019-10-13 20:00,LXPRDAPP01,CPU: 60%,green
2019-10-13 21:00,LXPRDAPP01,CPU: 50%,green
2019-10-13 22:00,LXPRDAPP01,CPU: 56%,green
2019-10-13 23:00,LXPRDAPP01,CPU: 65%,yellow
2019-10-12 00:00,LXPRDAPP01,CPU: 67%,yellow
2019-10-12 01:00,LXPRDAPP01,CPU: 64%,green
2019-10-12 02:00,LXPRDAPP01,CPU: 59%,green
2019-10-12 03:00,LXPRDAPP01,CPU: 68%,yellow
2019-10-12 04:00,LXPRDAPP01,CPU: 71%,yellow
2019-10-12 05:00,LXPRDAPP01,CPU: 67%,yellow
2019-10-12 06:00,LXPRDAPP01,CPU: 60%,green
2019-10-12 07:00,LXPRDAPP01,CPU: 65%,yellow
2019-10-12 08:00,LXPRDAPP01,CPU: 55%,green
2019-10-12 09:00,LXPRDAPP01,CPU: 45%,green
2019-10-12 10:00,LXPRDAPP01,CPU: 49%,green
2019-10-12 11:00,LXPRDAPP01,CPU: 44%,green
2019-10-12 12:00,LXPRDAPP01,CPU: 44%,green
2019-10-12 13:00,LXPRDAPP01,CPU: 54%,green
2019-10-12 14:00,LXPRDAPP01,CPU: 44%,green
2019-10-12 15:00,LXPRDAPP01,CPU: 43%,green
2019-10-12 16:00,LXPRDAPP01,CPU: 43%,green
2019-10-12 17:00,LXPRDAPP01,CPU: 36%,green
2019-10-12 18:00,LXPRDAPP01,CPU: 28%,green
2019-10-12 19:00,LXPRDAPP01,CPU: 38%,green
2019-10-12 20:00,LXPRDAPP01,CPU: 47%,green
2019-10-12 21:00,LXPRDAPP01,CPU: 55%,green
2019-10-12 22:00,LXPRDAPP01,CPU: 54%,green
2019-10-12 23:00,LXPRDAPP01,CPU: 57%,green
2019-10-11 00:00,LXPRDAPP01,CPU: 56%,green
2019-10-11 01:00,LXPRDAPP01,CPU: 51%,green
2019-10-11 02:00,LXPRDAPP01,CPU: 56%,green
2019-10-11 03:00,LXPRDAPP01,CPU: 51%,green
2019-10-11 04:00,LXPRDAPP01,CPU: 53%,green
2019-10-11 05:00,LXPRDAPP01,CPU: 50%,green
