"_time",rides,"_span"
1451577600,3,60
1451577660,2,60
1451577720,5,60
1451577780,3,60
1451577840,10,60
1451577900,6,60
1451577960,5,60
1451578020,5,60
1451578080,4,60
1451578140,11,60
1451578200,4,60
1451578260,6,60
1451578320,4,60
1451578380,5,60
1451578440,6,60
1451578500,7,60
1451578560,10,60
1451578620,5,60
1451578680,6,60
1451578740,10,60
1451578800,3,60
1451578860,7,60
1451578920,4,60
1451578980,9,60
1451579040,16,60
1451579100,7,60
1451579160,8,60
1451579220,7,60
1451579280,9,60
1451579340,10,60
1451579400,2,60
1451579460,4,60
1451579520,6,60
1451579580,11,60
1451579640,7,60
1451579700,8,60
1451579760,4,60
1451579820,13,60
1451579880,10,60
1451579940,11,60
1451580000,7,60
1451580060,8,60
1451580120,7,60
1451580180,4,60
1451580240,6,60
1451580300,14,60
1451580360,8,60
1451580420,8,60
1451580480,6,60
1451580540,6,60
1451580600,7,60
1451580660,10,60
1451580720,6,60
1451580780,4,60
1451580840,7,60
1451580900,9,60
1451580960,11,60
1451581020,7,60
1451581080,6,60
1451581140,10,60
1451581200,6,60
1451581260,6,60
1451581320,9,60
1451581380,7,60
1451581440,4,60
1451581500,6,60
1451581560,3,60
1451581620,8,60
1451581680,6,60
1451581740,9,60
1451581800,6,60
1451581860,8,60
1451581920,8,60
1451581980,11,60
1451582040,3,60
1451582100,8,60
1451582160,5,60
1451582220,13,60
1451582280,7,60
1451582340,4,60
1451582400,7,60
1451582460,8,60
1451582520,7,60
1451582580,6,60
1451582640,10,60
1451582700,3,60
1451582760,8,60
1451582820,6,60
1451582880,6,60
1451582940,8,60
1451583000,3,60
1451583060,2,60
1451583120,0,60
1451583180,2,60
1451583240,2,60
1451583300,1,60
1451583360,7,60
1451583420,6,60
1451583480,5,60
1451583540,3,60
1451583600,8,60
1451583660,4,60
1451583720,7,60
1451583780,2,60
1451583840,6,60
1451583900,7,60
1451583960,7,60
1451584020,7,60
1451584080,8,60
1451584140,12,60
1451584200,4,60
1451584260,5,60
1451584320,8,60
1451584380,5,60
1451584440,2,60
1451584500,6,60
1451584560,3,60
1451584620,2,60
1451584680,4,60
1451584740,2,60
1451584800,3,60
1451584860,7,60
1451584920,6,60
1451584980,7,60
1451585040,4,60
1451585100,6,60
1451585160,2,60
1451585220,5,60
1451585280,7,60
1451585340,5,60
1451585400,6,60
1451585460,7,60
1451585520,8,60
1451585580,11,60
1451585640,5,60
1451585700,2,60
1451585760,8,60
1451585820,4,60
1451585880,2,60
1451585940,7,60
1451586000,1,60
1451586060,3,60
1451586120,6,60
1451586180,2,60
1451586240,6,60
1451586300,5,60
1451586360,4,60
1451586420,4,60
1451586480,6,60
1451586540,8,60
1451586600,2,60
1451586660,6,60
1451586720,4,60
1451586780,6,60
1451586840,8,60
1451586900,6,60
1451586960,6,60
1451587020,6,60
1451587080,2,60
1451587140,5,60
1451587200,8,60
1451587260,3,60
1451587320,3,60
1451587380,4,60
1451587440,7,60
1451587500,5,60
1451587560,2,60
1451587620,3,60
1451587680,4,60
1451587740,6,60
1451587800,5,60
1451587860,4,60
1451587920,3,60
1451587980,7,60
1451588040,4,60
1451588100,7,60
1451588160,5,60
1451588220,4,60
1451588280,4,60
1451588340,6,60
1451588400,8,60
1451588460,8,60
1451588520,7,60
1451588580,8,60
1451588640,6,60
1451588700,3,60
1451588760,4,60
1451588820,7,60
1451588880,2,60
1451588940,6,60
1451589000,6,60
1451589060,4,60
1451589120,4,60
1451589180,16,60
1451589240,3,60
1451589300,6,60
1451589360,5,60
1451589420,6,60
1451589480,9,60
1451589540,14,60
1451589600,5,60
1451589660,6,60
1451589720,8,60
1451589780,2,60
1451589840,6,60
1451589900,6,60
1451589960,5,60
1451590020,10,60
1451590080,7,60
1451590140,3,60
1451590200,5,60
1451590260,8,60
1451590320,10,60
1451590380,6,60
1451590440,9,60
1451590500,6,60
1451590560,11,60
1451590620,4,60
1451590680,10,60
1451590740,9,60
1451590800,6,60
1451590860,10,60
1451590920,8,60
1451590980,5,60
1451591040,11,60
1451591100,8,60
1451591160,7,60
1451591220,5,60
1451591280,10,60
1451591340,10,60
1451591400,9,60
1451591460,8,60
1451591520,7,60
1451591580,5,60
1451591640,9,60
1451591700,13,60
1451591760,9,60
1451591820,10,60
1451591880,10,60
1451591940,9,60
1451592000,10,60
1451592060,6,60
1451592120,8,60
1451592180,7,60
